

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 05 18:11:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F917
  1715                           ;micro_setup.c: 80: PORTCbits.RC5 = (0);
  1716  0645  1287               	bcf	7,5	;volatile
  1717                           
  1718                           ;micro_setup.c: 82: PORTDbits.RD0 = (0);
  1719  0646  1008               	bcf	8,0	;volatile
  1720                           
  1721                           ;micro_setup.c: 83: PORTDbits.RD1 = (0);
  1722  0647  1088               	bcf	8,1	;volatile
  1723                           
  1724                           ;micro_setup.c: 84: PORTDbits.RD2 = (0);
  1725  0648  1108               	bcf	8,2	;volatile
  1726                           
  1727                           ;micro_setup.c: 85: PORTDbits.RD3 = (0);
  1728  0649  1188               	bcf	8,3	;volatile
  1729                           
  1730                           ;micro_setup.c: 86: PORTDbits.RD4 = (0);
  1731  064A  1208               	bcf	8,4	;volatile
  1732                           
  1733                           ;micro_setup.c: 87: PORTDbits.RD5 = (0);
  1734  064B  1288               	bcf	8,5	;volatile
  1735  064C  0008               	return
  1736  064D                     __end_of_init_pin:	
  1737                           
  1738                           	psect	text10
  1739  0610                     __ptext10:	
  1740 ;; *************** function _init_hall *****************
  1741 ;; Defined at:
  1742 ;;		line 90 in file "micro_setup.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    2
  1763 ;; This function calls:
  1764 ;;		_get_hall_state
  1765 ;; This function is called by:
  1766 ;;		_setup_mcu
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _init_hall
  1772  0610                     _init_hall:	
  1773                           
  1774                           ;micro_setup.c: 92: init_state = get_hall_state();
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _init_hall: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1778  0610  120A  118A  277B   	fcall	_get_hall_state
  1779  0613  0877               	movf	?_get_hall_state+1,w
  1780  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0616  00D5               	movwf	_init_state+1
  1783  0617  0876               	movf	?_get_hall_state,w
  1784  0618  00D4               	movwf	_init_state
  1785  0619  0008               	return
  1786  061A                     __end_of_init_hall:	
  1787                           
  1788                           	psect	text11
  1789  077B                     __ptext11:	
  1790 ;; *************** function _get_hall_state *****************
  1791 ;; Defined at:
  1792 ;;		line 15 in file "hall_effect.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  hallC           2    6[BANK0 ] int 
  1797 ;;  hallB           2    4[BANK0 ] int 
  1798 ;;  hallA           2    2[BANK0 ] int 
  1799 ;;  state           2    0[BANK0 ] int 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  2    6[COMMON] int 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         2       0       0       0       0
  1810 ;;      Locals:         0       8       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         4       8       0       0       0
  1813 ;;Total ram usage:       12 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    1
  1816 ;; This function calls:
  1817 ;;		_read_hall
  1818 ;; This function is called by:
  1819 ;;		_init_hall
  1820 ;;		_hall_LED_state
  1821 ;;		_get_direction
  1822 ;;		_uart_write_hall_state
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _get_hall_state
  1828  077B                     _get_hall_state:	
  1829                           
  1830                           ;hall_effect.c: 17: int hallA;
  1831                           ;hall_effect.c: 18: int hallB;
  1832                           ;hall_effect.c: 19: int hallC;
  1833                           ;hall_effect.c: 20: int state;
  1834                           ;hall_effect.c: 21: read_hall(&hallA, &hallB, &hallC);
  1835                           
  1836                           ;incstack = 0
  1837                           ; Regs used in _get_hall_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1838  077B  304D               	movlw	(low (get_hall_state@hallB| 0))& (0+255)
  1839  077C  00F8               	movwf	??_get_hall_state
  1840  077D  0878               	movf	??_get_hall_state,w
  1841  077E  00F0               	movwf	read_hall@hall_B
  1842  077F  304F               	movlw	(low (get_hall_state@hallC| 0))& (0+255)
  1843  0780  00F9               	movwf	??_get_hall_state+1
  1844  0781  0879               	movf	??_get_hall_state+1,w
  1845  0782  00F1               	movwf	read_hall@hall_C
  1846  0783  304B               	movlw	(low (get_hall_state@hallA| 0))& (0+255)
  1847  0784  120A  118A  26CA  120A  118A  	fcall	_read_hall
  1848                           
  1849                           ;hall_effect.c: 22: if(hallA && !hallB && hallC)
  1850  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1851  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1852  078B  084B               	movf	get_hall_state@hallA,w
  1853  078C  044C               	iorwf	get_hall_state@hallA+1,w
  1854  078D  1903               	btfsc	3,2
  1855  078E  2F9B               	goto	l1132
  1856  078F  084D               	movf	get_hall_state@hallB,w
  1857  0790  044E               	iorwf	get_hall_state@hallB+1,w
  1858  0791  1D03               	btfss	3,2
  1859  0792  2F9B               	goto	l1132
  1860  0793  084F               	movf	get_hall_state@hallC,w
  1861  0794  0450               	iorwf	get_hall_state@hallC+1,w
  1862  0795  1903               	btfsc	3,2
  1863  0796  2F9B               	goto	l1132
  1864                           
  1865                           ;hall_effect.c: 23: {
  1866                           ;hall_effect.c: 24: state = 1;
  1867  0797  3001               	movlw	1
  1868  0798  00C9               	movwf	get_hall_state@state
  1869  0799  3000               	movlw	0
  1870  079A  00CA               	movwf	get_hall_state@state+1
  1871  079B                     l1132:	
  1872                           
  1873                           ;hall_effect.c: 25: }
  1874                           ;hall_effect.c: 26: if(hallA && !hallB && !hallC)
  1875  079B  084B               	movf	get_hall_state@hallA,w
  1876  079C  044C               	iorwf	get_hall_state@hallA+1,w
  1877  079D  1903               	btfsc	3,2
  1878  079E  2FAB               	goto	l1140
  1879  079F  084D               	movf	get_hall_state@hallB,w
  1880  07A0  044E               	iorwf	get_hall_state@hallB+1,w
  1881  07A1  1D03               	btfss	3,2
  1882  07A2  2FAB               	goto	l1140
  1883  07A3  084F               	movf	get_hall_state@hallC,w
  1884  07A4  0450               	iorwf	get_hall_state@hallC+1,w
  1885  07A5  1D03               	btfss	3,2
  1886  07A6  2FAB               	goto	l1140
  1887                           
  1888                           ;hall_effect.c: 27: {
  1889                           ;hall_effect.c: 28: state = 2;
  1890  07A7  3002               	movlw	2
  1891  07A8  00C9               	movwf	get_hall_state@state
  1892  07A9  3000               	movlw	0
  1893  07AA  00CA               	movwf	get_hall_state@state+1
  1894  07AB                     l1140:	
  1895                           
  1896                           ;hall_effect.c: 29: }
  1897                           ;hall_effect.c: 30: if(hallA && hallB && !hallC)
  1898  07AB  084B               	movf	get_hall_state@hallA,w
  1899  07AC  044C               	iorwf	get_hall_state@hallA+1,w
  1900  07AD  1903               	btfsc	3,2
  1901  07AE  2FBB               	goto	l1148
  1902  07AF  084D               	movf	get_hall_state@hallB,w
  1903  07B0  044E               	iorwf	get_hall_state@hallB+1,w
  1904  07B1  1903               	btfsc	3,2
  1905  07B2  2FBB               	goto	l1148
  1906  07B3  084F               	movf	get_hall_state@hallC,w
  1907  07B4  0450               	iorwf	get_hall_state@hallC+1,w
  1908  07B5  1D03               	btfss	3,2
  1909  07B6  2FBB               	goto	l1148
  1910                           
  1911                           ;hall_effect.c: 31: {
  1912                           ;hall_effect.c: 32: state = 3;
  1913  07B7  3003               	movlw	3
  1914  07B8  00C9               	movwf	get_hall_state@state
  1915  07B9  3000               	movlw	0
  1916  07BA  00CA               	movwf	get_hall_state@state+1
  1917  07BB                     l1148:	
  1918                           
  1919                           ;hall_effect.c: 33: }
  1920                           ;hall_effect.c: 34: if(!hallA && hallB && !hallC)
  1921  07BB  084B               	movf	get_hall_state@hallA,w
  1922  07BC  044C               	iorwf	get_hall_state@hallA+1,w
  1923  07BD  1D03               	btfss	3,2
  1924  07BE  2FCB               	goto	l1156
  1925  07BF  084D               	movf	get_hall_state@hallB,w
  1926  07C0  044E               	iorwf	get_hall_state@hallB+1,w
  1927  07C1  1903               	btfsc	3,2
  1928  07C2  2FCB               	goto	l1156
  1929  07C3  084F               	movf	get_hall_state@hallC,w
  1930  07C4  0450               	iorwf	get_hall_state@hallC+1,w
  1931  07C5  1D03               	btfss	3,2
  1932  07C6  2FCB               	goto	l1156
  1933                           
  1934                           ;hall_effect.c: 35: {
  1935                           ;hall_effect.c: 36: state = 4;
  1936  07C7  3004               	movlw	4
  1937  07C8  00C9               	movwf	get_hall_state@state
  1938  07C9  3000               	movlw	0
  1939  07CA  00CA               	movwf	get_hall_state@state+1
  1940  07CB                     l1156:	
  1941                           
  1942                           ;hall_effect.c: 37: }
  1943                           ;hall_effect.c: 38: if(!hallA && hallB && hallC)
  1944  07CB  084B               	movf	get_hall_state@hallA,w
  1945  07CC  044C               	iorwf	get_hall_state@hallA+1,w
  1946  07CD  1D03               	btfss	3,2
  1947  07CE  2FDB               	goto	l1164
  1948  07CF  084D               	movf	get_hall_state@hallB,w
  1949  07D0  044E               	iorwf	get_hall_state@hallB+1,w
  1950  07D1  1903               	btfsc	3,2
  1951  07D2  2FDB               	goto	l1164
  1952  07D3  084F               	movf	get_hall_state@hallC,w
  1953  07D4  0450               	iorwf	get_hall_state@hallC+1,w
  1954  07D5  1903               	btfsc	3,2
  1955  07D6  2FDB               	goto	l1164
  1956                           
  1957                           ;hall_effect.c: 39: {
  1958                           ;hall_effect.c: 40: state = 5;
  1959  07D7  3005               	movlw	5
  1960  07D8  00C9               	movwf	get_hall_state@state
  1961  07D9  3000               	movlw	0
  1962  07DA  00CA               	movwf	get_hall_state@state+1
  1963  07DB                     l1164:	
  1964                           
  1965                           ;hall_effect.c: 41: }
  1966                           ;hall_effect.c: 42: if(!hallA && !hallB && hallC)
  1967  07DB  084B               	movf	get_hall_state@hallA,w
  1968  07DC  044C               	iorwf	get_hall_state@hallA+1,w
  1969  07DD  1D03               	btfss	3,2
  1970  07DE  2FEB               	goto	l150
  1971  07DF  084D               	movf	get_hall_state@hallB,w
  1972  07E0  044E               	iorwf	get_hall_state@hallB+1,w
  1973  07E1  1D03               	btfss	3,2
  1974  07E2  2FEB               	goto	l150
  1975  07E3  084F               	movf	get_hall_state@hallC,w
  1976  07E4  0450               	iorwf	get_hall_state@hallC+1,w
  1977  07E5  1903               	btfsc	3,2
  1978  07E6  2FEB               	goto	l150
  1979                           
  1980                           ;hall_effect.c: 43: {
  1981                           ;hall_effect.c: 44: state = 6;
  1982  07E7  3006               	movlw	6
  1983  07E8  00C9               	movwf	get_hall_state@state
  1984  07E9  3000               	movlw	0
  1985  07EA  00CA               	movwf	get_hall_state@state+1
  1986  07EB                     l150:	
  1987                           
  1988                           ;hall_effect.c: 45: }
  1989                           ;hall_effect.c: 46: return state;
  1990  07EB  084A               	movf	get_hall_state@state+1,w
  1991  07EC  00F7               	movwf	?_get_hall_state+1
  1992  07ED  0849               	movf	get_hall_state@state,w
  1993  07EE  00F6               	movwf	?_get_hall_state
  1994  07EF  0008               	return
  1995  07F0                     __end_of_get_hall_state:	
  1996                           
  1997                           	psect	text12
  1998  06CA                     __ptext12:	
  1999 ;; *************** function _read_hall *****************
  2000 ;; Defined at:
  2001 ;;		line 8 in file "hall_effect.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  hall_A          1    wreg     PTR int 
  2004 ;;		 -> get_hall_state@hallA(2), 
  2005 ;;  hall_B          1    0[COMMON] PTR int 
  2006 ;;		 -> get_hall_state@hallB(2), 
  2007 ;;  hall_C          1    1[COMMON] PTR int 
  2008 ;;		 -> get_hall_state@hallC(2), 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  hall_A          1    5[COMMON] PTR int 
  2011 ;;		 -> get_hall_state@hallA(2), 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         2       0       0       0       0
  2022 ;;      Locals:         1       0       0       0       0
  2023 ;;      Temps:          3       0       0       0       0
  2024 ;;      Totals:         6       0       0       0       0
  2025 ;;Total ram usage:        6 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_get_hall_state
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _read_hall
  2036  06CA                     _read_hall:	
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _read_hall: [wreg-fsr0h+status,2+status,0]
  2040                           ;read_hall@hall_A stored from wreg
  2041  06CA  00F5               	movwf	read_hall@hall_A
  2042                           
  2043                           ;hall_effect.c: 10: *hall_A = PORTEbits.RE2;
  2044  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  2045  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  2046  06CD  0C09               	rrf	9,w	;volatile
  2047  06CE  00F2               	movwf	??_read_hall
  2048  06CF  0C72               	rrf	??_read_hall,w
  2049  06D0  3901               	andlw	1
  2050  06D1  00F3               	movwf	??_read_hall+1
  2051  06D2  01F4               	clrf	??_read_hall+2
  2052  06D3  0875               	movf	read_hall@hall_A,w
  2053  06D4  0084               	movwf	4
  2054  06D5  0873               	movf	??_read_hall+1,w
  2055  06D6  1383               	bcf	3,7	;select IRP bank0
  2056  06D7  0080               	movwf	0
  2057  06D8  0A84               	incf	4,f
  2058  06D9  0874               	movf	??_read_hall+2,w
  2059  06DA  0080               	movwf	0
  2060                           
  2061                           ;hall_effect.c: 11: *hall_B = PORTEbits.RE1;
  2062  06DB  0C09               	rrf	9,w	;volatile
  2063  06DC  3901               	andlw	1
  2064  06DD  00F2               	movwf	??_read_hall
  2065  06DE  01F3               	clrf	??_read_hall+1
  2066  06DF  0870               	movf	read_hall@hall_B,w
  2067  06E0  0084               	movwf	4
  2068  06E1  0872               	movf	??_read_hall,w
  2069  06E2  0080               	movwf	0
  2070  06E3  0A84               	incf	4,f
  2071  06E4  0873               	movf	??_read_hall+1,w
  2072  06E5  0080               	movwf	0
  2073                           
  2074                           ;hall_effect.c: 12: *hall_C = PORTEbits.RE0;
  2075  06E6  0809               	movf	9,w	;volatile
  2076  06E7  3901               	andlw	1
  2077  06E8  00F2               	movwf	??_read_hall
  2078  06E9  01F3               	clrf	??_read_hall+1
  2079  06EA  0871               	movf	read_hall@hall_C,w
  2080  06EB  0084               	movwf	4
  2081  06EC  0872               	movf	??_read_hall,w
  2082  06ED  0080               	movwf	0
  2083  06EE  0A84               	incf	4,f
  2084  06EF  0873               	movf	??_read_hall+1,w
  2085  06F0  0080               	movwf	0
  2086  06F1  0008               	return
  2087  06F2                     __end_of_read_hall:	
  2088  007E                     btemp	set	126	;btemp
  2089  007E                     wtemp	set	126
  2090  007E                     wtemp0	set	126
  2091  0080                     wtemp1	set	128
  2092  0082                     wtemp2	set	130
  2093  0084                     wtemp3	set	132
  2094  0086                     wtemp4	set	134
  2095  0088                     wtemp5	set	136
  2096  007F                     wtemp6	set	127
  2097  007E                     ttemp	set	126
  2098  007E                     ttemp0	set	126
  2099  0081                     ttemp1	set	129
  2100  0084                     ttemp2	set	132
  2101  0087                     ttemp3	set	135
  2102  007F                     ttemp4	set	127
  2103  007E                     ltemp	set	126
  2104  007E                     ltemp0	set	126
  2105  0082                     ltemp1	set	130
  2106  0086                     ltemp2	set	134
  2107  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        41
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    read_hall@hall_C	PTR int  size(1) Largest target is 2
		 -> get_hall_state@hallC(BANK0[2]), 

    read_hall@hall_B	PTR int  size(1) Largest target is 2
		 -> get_hall_state@hallB(BANK0[2]), 

    read_hall@hall_A	PTR int  size(1) Largest target is 2
		 -> get_hall_state@hallA(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_uart_write_voltage
    _uart_write_voltage->_get_analog
    _get_analog->_analog_init
    _init_hall->_get_hall_state
    _get_hall_state->_read_hall

Critical Paths under _main in BANK0

    _init_hall->_get_hall_state

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1390
                                              8 BANK0      3     3      0
                          _setup_mcu
                 _uart_write_voltage
 ---------------------------------------------------------------------------------
 (1) _uart_write_voltage                                   4     2      2     695
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                         _get_analog
                    _uart_write_char
            _uart_write_unsigned_int
 ---------------------------------------------------------------------------------
 (2) _uart_write_unsigned_int                              6     4      2     143
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _uart_write_char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _get_analog                                          10     8      2     432
                                              2 COMMON    10     8      2
                        _analog_init
 ---------------------------------------------------------------------------------
 (3) _analog_init                                          2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setup_mcu                                            0     0      0     695
                          _init_hall
                           _init_pin
                          _init_uart
                         _setup_port
 ---------------------------------------------------------------------------------
 (2) _setup_port                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pin                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_hall                                            0     0      0     695
                     _get_hall_state
 ---------------------------------------------------------------------------------
 (3) _get_hall_state                                      12    10      2     695
                                              6 COMMON     4     2      2
                                              0 BANK0      8     8      0
                          _read_hall
 ---------------------------------------------------------------------------------
 (4) _read_hall                                            6     4      2     199
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_mcu
     _init_hall
       _get_hall_state
         _read_hall
     _init_pin
     _init_uart
     _setup_port
   _uart_write_voltage
     _get_analog
       _analog_init
     _uart_write_char
     _uart_write_unsigned_int

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       8        0.0%
BITBANK3            60      0       0       7        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       9        0.0%
BITBANK2            50      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK1            50      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      36       4       67.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44      10        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Nov 05 18:11:42 2016

                               l9 06B1                                 pc 0002                       __CFG_CP$OFF 0000  
                              fsr 0004                               l150 07EB                               l227 061B  
                             l183 0746                               l191 0754                               l239 068E  
                    __CFG_CPD$OFF 0000                               u857 06C2                               u867 069E  
                             fsr0 0004                               indf 0000                      __CFG_IESO$ON 0000  
                    __CFG_FOSC$HS 0000                     get_analog@lsb 0076                     get_analog@msb 0078  
                            l1140 07AB                              l1132 079B                              l1164 07DB  
                            l1156 07CB                              l1148 07BB                              l1180 0726  
                            l1182 072A                              l1184 072E                              l1178 0723  
                            l1372 0738                              l1188 0733                     __CFG_DEBUG$ON 0000  
                            _RCIF 0065                              _TRMT 04C1                     __CFG_FCMEN$ON 0000  
                            _main 06AC                              btemp 007E  __size_of_uart_write_unsigned_int 001E  
                   __CFG_BOREN$ON 0000                              ltemp 007E                              start 0000  
                            ttemp 007E                              wtemp 007E                     __CFG_MCLRE$ON 0000  
                  get_analog@port 0072          __size_of_uart_write_char 000A                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _ANSEL 0091                             _RCREG 001A  
                           _SPBRG 0099                             _TRISA 0085                             _TRISB 0086  
                           _TRISC 0087                             _TRISD 0088                             _TRISE 0089  
                           _TXREG 0019                             _TXSTA 0098                             pclath 000A  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           status 0003                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F              __size_of_analog_init 002D  
                 __initialization 07F0                      __end_of_main 06CA                            ??_main 0051  
                          _ADCON1 009F               get_hall_state@hallA 004B               get_hall_state@hallB 004D  
             get_hall_state@hallC 004F                  ??_get_hall_state 0078                            _ADRESH 001E  
                          _ADRESL 009E               get_hall_state@state 0049                    __CFG_PWRTE$OFF 0000  
                __end_of_init_pin 064D                 ??_uart_write_char 0070       __size_of_uart_write_voltage 001D  
         _uart_write_unsigned_int 068E           __end_of__initialization 07FC                    __pcstackCOMMON 0070  
                    __pidataBANK0 06F2                  get_analog@output 007A                __size_of_init_hall 000A  
              __size_of_init_uart 000D                __size_of_read_hall 0028                        __pmaintext 06AC  
       uart_write_direction@F2949 0035                        _get_analog 0748                           _GO_DONE 00F9  
              __size_of_setup_mcu 0013         ??_uart_write_unsigned_int 0072                         ?_init_pin 0070  
                      _init_state 0054                           __ptext1 0671                           __ptext2 068E  
                         __ptext3 061A                           __ptext4 0748                           __ptext5 071B  
                         __ptext6 065E                           __ptext7 0631                           __ptext8 0624  
                         __ptext9 063E                 __end_of_init_hall 061A                 __end_of_init_uart 0631  
               __end_of_read_hall 06F2              end_of_initialization 07FC                     ??_analog_init 0072  
                      ??_init_pin 0070                 __end_of_setup_mcu 0671                         _RCSTAbits 0018  
 __end_of_uart_write_unsigned_int 06AC                   _uart_write_char 061A                         _PORTCbits 0007  
                       _PORTDbits 0008                         _PORTEbits 0009                        _setup_port 0631  
                     ?_get_analog 0072               __end_of_analog_init 0748            uart_write_voltage@port 007C  
      __end_of_uart_write_voltage 068E               start_initialization 07F0               uart_write_char@data 0070  
         __end_of_uart_write_char 0624           __size_of_get_hall_state 0075               __size_of_get_analog 0033  
                      init_fetch0 064D                       __pdataBANK0 0020                       ?_setup_port 0070  
                       ___latbits 0002                     __pcstackBANK0 0049                       _analog_init 071B  
                       __pnvBANK0 0054                 __size_of_init_pin 000F                   read_hall@hall_A 0075  
                 read_hall@hall_B 0070                   read_hall@hall_C 0071      uart_write_unsigned_int@char1 0074  
    uart_write_unsigned_int@char2 0075                         _init_hall 0610                         _init_uart 0624  
                       _read_hall 06CA               __size_of_setup_port 000D                  ?_uart_write_char 0070  
                       _setup_mcu 065E                        _ADCON0bits 001F                      ??_get_analog 0074  
        ?_uart_write_unsigned_int 0070                        ?_init_hall 0070                        ?_init_uart 0070  
                      ?_read_hall 0070                    _get_hall_state 077B                __end_of_get_analog 077B  
                      ?_setup_mcu 0070                          __ptext10 0610                          __ptext11 077B  
                        __ptext12 06CA            analog_init@analog_port 0070                _uart_write_voltage 0671  
                   __size_of_main 001E                          _init_pin 063E            __end_of_get_hall_state 07F0  
             ?_uart_write_voltage 007C                      ??_setup_port 0070        uart_write_hall_state@F2945 0020  
            ??_uart_write_voltage 007E                          init_ram0 0651                       ??_init_hall 007A  
                     ??_init_uart 0070                       ??_read_hall 0072                      ?_analog_init 0070  
                 ?_get_hall_state 0076                __end_of_setup_port 063E         uart_write_voltage@voltage 0049  
                     ??_setup_mcu 007A     uart_write_unsigned_int@number 0070  
